IES - CENSO DA EDUCAÇÃO SUPERIOR 2025 ;;;;;;;;;;;;;;;;;;;;;;;;;;
LEIAUTE DE MIGRAÇÃO – ARQUIVO  BIBLIOTECA;;;;;;;;;;;;;;;;;;;;;;;;;;
#;Campo;;Tamanho;"Fixo/
Variável";Tipo;Inteiro/Decimal;Preenchimento;1ª Etapa de Validação;2ª Etapa de Validação;;;;;;;;;;;;;;;;;
CABEÇALHO DO ARQUIVO - REGISTRO 50;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Tipo do registro;;2;Fixo;Numérico;Inteiro;Obrigatório;"Se o valor informado for diferente de 50, deverá aparecer a mensagem: ""Tipo do registro informado inválido. Preencher com valor 50."".";;;;;;;;;;;;;;;;;;
2;ID da IES no INEP;;12;Variável;Numérico;Inteiro;Obrigatório;"Se o ID da IES no INEP for diferente do ID da IES do usuário logado, deverá aparecer a mensagem: ""A IES do usuário logado no sistema deve ser a mesma IES informada no arquivo de importação.""";"Se o ID da instituição não estiver cadastrado na base de dados, deverá aparecer a mensagem: ""ID da IES no INEP não está cadastrado na base de dados."" ""
O código da instituição deverá ser validado na tabela TB_IES.";;;;;;;;;;;;;;;;;
REGISTRO DA BIBLIOTECA - REGISTRO 51;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Tipo do registro;;2;Fixo;Numérico;Inteiro;Obrigatório;"Se o valor informado for diferente de 51, deverá aparecer a mensagem: ""Tipo do registro informado inválido. Preencher com o valor 51""";;;;;;;;;;;;;;;;;;
2;Sigla biblioteca;;20;Variável;Alfanumérico;-;Opcional;"Se valores inválidos forem informados deverá apresentar a mensagem: ""Sigla da biblioteca informada inválida.""
Todos os caracteres devem ser informados em letras maiúsculas.
Não pode conter nada além de (A-Z).";"Se houver 4 ou mais caracteres iguais consecutivos deverá apresentar a mensagem: ""Sigla da biblioteca informado inválido. Possui excesso de caracteres iguais consecutivos.""";;;;;;;;;;;;;;;;;
3;Nome biblioteca;;120;Variável;Alfanumérico;-;Obrigatório;"Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório.""
Se valores inválidos forem informados deverá apresentar a mensagem: ""Nome da biblioteca informada inválida.""
Valores válidos: (a-zA-Zà-úÀ-Ú0-9 _-)";"Se houver 4 ou mais carcteres iguais consecutivos deverá apresentar a mensagem: “Nome da biblioteca informado inválido. Possui excesso de caracteres iguais consecutivos.”
Se houver Nome de Biblioteca duplicado no arquivo, apresentar a mensagem: “Nome de Bblioteca já informado no arquivo.”.";;;;;;;;;;;;;;;;;
4;Tipo de Biblioteca;;1;Fixo;Numérico;Inteiro;Obrigatório;"Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"".
Se o campo for informado com algum valor diferente do especificado, deverá apresentar a mensagem: “Tipo de biblioteca informado inválido.”
Valores válidos:
1 - Biblioteca Central
2 - Biblioteca Setorial";;;;;;;;;;;;;;;;;;
5;Número de assentos;;6;Variável;Numérico;Inteiro;Obrigatório;"Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"".
Se informado valor igual a 0, deverá apresentar a mensagem: ""Número de assentos informado inválido. Deve ser maior que 0.""";;;;;;;;;;;;;;;;;;
6;Número de empréstimos domiciliares;;6;Variável;Numérico;Inteiro;Obrigatório;"Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"".";;;;;;;;;;;;;;;;;;
