DOCENTE - CENSO DA EDUCAÇÃO SUPERIOR 2025;;;;;;;;;;;;;;;;;;;;;;;;;;
LEIAUTE DE MIGRAÇÃO – ARQUIVO  DOCENTE;;;;;;;;;;;;;;;;;;;;;;;;;;
#;Campo;;Tamanho;"Fixo/
Variável";Tipo;Inteiro/Decimal;Preenchimento;1ª Etapa de Validação;2ª Etapa de Validação;;;;;;;;;;;;;;;;;
CABEÇALHO DO ARQUIVO - REGISTRO 30;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Tipo do registro;;2;Fixo;Numérico;Inteiro;Obrigatório;"Indica o tipo de registro informado.
Preencher com o valor 30.";;;;;;;;;;;;;;;;;;
2;ID da IES no INEP;;12;Variável;Numérico;Inteiro;Obrigatório;"Se o ID da IES no INEP for diferente do Código da IES do usuário logado, deverá aparecer a mensagem:
""A IES do usuário logado no sistema deve ser a mesma IES informada no arquivo de importação""";"Se o ID da IES no INEP não estiver cadastrado na base de dados deverá aparecer a mensagem: ""ID da IES no INEP não está cadastrado na base de dados"".
Se o usuário não possuir permissão a IES informada no campo ID da IES no INEP para realizar migração, deverá aparecer a mensagem: ""O usuário não possui acesso a IES informada.""";;;;;;;;;;;;;;;;;
REGISTRO DO DOCENTE - REGISTRO 31;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Tipo do registro;;2;Fixo;Numérico;Inteiro;Obrigatório;"Se o valor informado for diferente de 31, deverá aparecer a mensagem: ""Preencher com o valor 31""";"Se o campo ""Atuação do Docente - Ensino"" for informado com ""Não"" E o campo ""Atuação do Docente - Pesquisa"" for informado com ""Não"" E o campo ""Atuação do Docente - Extensão"" for informado com ""Não"" E o campo ""Atuação do Docente - Gestão, planejamento e avaliação"" for informado com ""Não"", deverá apresentar a mensagem:

""Pelo menos uma atuação (Ensino, Pesquisa, Extensão ou Gestão, planejamento e avaliação) deve ser informada com 'Sim'.""";;;;;;;;;;;;;;;;;
2;ID do docente na IES;;20;Variável;Alfanumérico;-;Opcional;O ID do Docente é um informação opcional e não será gravada no banco de dados do Censo. A informação de ID do Docente só é válida no arquivo de exportação.;;;;;;;;;;;;;;;;;;
3;Nome do Docente;;120;Variável;Alfanumérico;-;Obrigatório;"Se valores inválidos forem informados deverá apresentar a mensagem: ""Nome informado inválido.""
Todos os caracteres devem ser informados em letras.
Não pode conter nada além de (A-Za-z).";Se o primeiro nome do docente for diferente da informação do arquivo, deverá aparecer a mensagem: “O nome do docente informado é diferente do nome correspondente a este CPF localizado na base de dados.”;;;;;;;;;;;;;;;;;
4;CPF;;11;Fixo;Numérico;Inteiro;Obrigatório;;"Se o CPF não for encontrado na base de dados, deverá aparecer a mensagem: ""CPF não encontrado na base de dados da Receita Federal.""";;;;;;;;;;;;;;;;;
5;Documento estrangeiro;;20;Variável;Alfanumérico;-;Opcional;"Se for informado o documento estrangeiro e a nacionalidade do docente informada for diferente de ""Estrangeira"" apresentar mensagem ""Preenchimento e exclusivo para docente estrangeiro.""";;;;;;;;;;;;;;;;;;
6;Data de Nascimento;;8;Fixo;Data;-;Obrigatório;"Se a idade do docente for superior a 110 anos ou se for inferior a 15 anos, considerando a data de referência 31/12, deverá aparecer a mensagem de erro: ""O docente não pode ter menos de 15 anos nem mais de 110 anos.""
Se a data de nascimento for informada com uma data inválida, mensagem de erro deverá ser apresentada, ""Data inválida.""";"Data nascimento deve ser idêntico ao encontrado na tabela do censo ou corporativa. Caso contrário, apresentar mensagem: ""A data de nascimento informada difere da registrada para este CPF na base de dados.""";;;;;;;;;;;;;;;;;
7;Cor/Raça;;1;Fixo;Numérico;Inteiro;Obrigatório;"Valores válidos:
1 - Branca
2 - Preta
3 - Parda
4 - Amarela
5 - Indígena
0 - Docente não quis declarar cor/raça
Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: 0,1,2,3,4,5"".";;;;;;;;;;;;;;;;;;
8;Nacionalidade;;1;Fixo;Numérico;Inteiro;Obrigatório;"Valores válidos:
1 - Brasileira nata
2 - Brasileira por naturalização
3 - Estrangeira
Se for informado um valor diferente, deve aparecer mensagem ""Preencher com um dos valores: 1,2,3"".";;;;;;;;;;;;;;;;;;
9;País de origem;;3;Fixo;Alfanumérico;-;Obrigatório;"Se informada a opção “1 – Brasileira Nata"" no campo Nacionalidade e não for informado o país “BRA”, deverá aparecer a mensagem: ""Preencher com 'BRA' quando docente for brasileiro nato.”.
Se informada as opções ""2 - Brasileira por naturalização"" ou ""3 - Estrangeira"" no campo Nacionalidade e for informado o país ""BRA"", deverá aparecer a mensagem: ""Preencher com 'BRA' somente quando docente for brasileiro nato.""
Nos demais casos, deverá ser informado o código do País de acordo com a tabela corporativa de paises ISO-3166-1. Caso contrário, apresentar mensagem ""País não encontrado.""";;;;;;;;;;;;;;;;;;
10;UF de nascimento;;2;Fixo;Numérico;Inteiro;Opcional;"Se informada UF e a nacionalidade for diferente de ""Brasileira nata"", apresentar mensagem ""Preenchimento exclusivo para docente brasileiro nato.""
Se o código da UF não for um valor válido de acordo com a tabela corporativa de UF, deverá aparecer a mensagem: ""UF com código desconhecido.""
Se for informado o Muncípio de Nascimento e não for informado a UF de nascimento, apresentar mensagem: ""UF de Nascimento do docente é um campo obrigatório quando informado Município de Nascimento do docente.""";;;;;;;;;;;;;;;;;;
11;Município de Nascimento;;7;Fixo;Numérico;Inteiro;Condicional;"
Se informado o município de nascimento e a nacionalidade for diferente de ""Brasileira nata"", apresentar a mensagem ""Preenchimento exclusivo para docente brasileiro nato"".
Se o código do municipio não for um valor válido de acordo com a tabela corporativa de município, deverá aparecer a mensagem: ""Município com código desconhecido"".
O município deve pertencer a UF informada no campo UF de nascimento. Caso contrário apresentar mensagem ""Município não pertence à UF"".";;;;;;;;;;;;;;;;;;
